Sélection d’ETF
sans frais de
courtage
DEGIRO




                                                                                                                      VD20161110




=      Sélection ETF gratuits – www.degiro.fr
DEGIRO B.V. est enregistrée auprès de l'autorité des marchés financiers néerlandaise comme société d'investissement
La liste ci-dessous présente notre sélection d’ETF sans frais de courtage. Chaque mois calendaire, la
première transaction réalisée sur chacun de nos ETF sélectionnés est gratuite, indépendamment du
sens (achat/vente) et du montant de l’ordre à la condition que cette transaction ne résulte pas en une
position à découvert (« short »). De plus, les transactions suivantes sur ce même instrument sont
également gratuites, à condition que:

       le montant de l’ordre soit de 1.000€ minimum (ou dans une autre devise selon le produit) et;
       l’ordre soit dans le même sens que la première transaction exécutée sur ce produit durant le
        même mois calendaire.

 Dès lors qu’un ordre de sens opposé est exécuté sur ce même instrument dans le courant du même
 mois calendaire, la règle ne s’applique plus et les frais normaux sont facturés (2€ + 0,02%).

Il se peut que certains ETF de la liste soient cotés sur plusieurs places boursières. Seuls les produits
listés ci-dessous sont concernés par l’investissement à zéro frais. Ainsi, il incombe à chaque client de
s’assurer que le produit figure parmi la liste.

Notre Service Clients reste à votre entière disposition du lundi au vendredi de 8h à 22h, par mail à
clients@degiro.fr ou par téléphone au +33 (0)9 75 18 73 18.

           ISIN                                                        Nom                                            Devise      Bourse
       FR0010655746                                              AMUNDI ETF MS SPA                                     EUR     Euronext Paris
       FR0010655753                                              AMUNDI ETF MS SWI                                     EUR     Euronext Paris
       FR0010959676                                             AMUNDI ETF MSCI EM                                     EUR     Euronext Paris
       FR0010688242                                              AMUNDI ETF MSCI JP                                    EUR     Euronext Paris
       FR0010655761                                             AMUNDI ETF MSCI UK                                     EUR     Euronext Paris
       FR0010688275                                             AMUNDI ETF MSCI US                                     EUR     Euronext Paris
       FR0010756098                                             AMUNDI ETF MSCI WR                                     EUR     Euronext Paris
       FR0010892224                                              AMUNDI ETF SP 500                                     EUR     Euronext Paris
       IE0031091428                                             AMUNDI ETF SPEU350                                     EUR     Euronext Paris
       FR0010791004                                             AMUNDI ETF STOX600                                     EUR     Euronext Paris
                                                                                                                                                VD20161110




=      Sélection ETF gratuits – www.degiro.fr
DEGIRO B.V. est enregistrée auprès de l'autorité des marchés financiers néerlandaise comme société d'investissement
      FR0010756122                                       AMUNDI ETF W EX EU                                           EUR   Euronext Paris
      FR0010878033                                       AMUNDIETF CAC40(D)                                           EUR   Euronext Paris
      US06742C1291                                     BARCLAYS ETN FI ENHANC                                         USD     NYSE Arca
      US06742C1523                                     BARCLAYS ETN FI ENHANC                                         USD     NYSE Arca
      US1320612013                            Cambria Funds CAMBRIA SHAREHOLDER YI                                    USD     NYSE Arca
      US18383Q7390                             Cambria Funds GUGGENHEIM SOLAR ETF                                     USD     NYSE Arca
      US19762B5093                            Columbia Emerging Markets Consumer ETF                                  USD     NYSE Arca
      LU0508799334                                  COMSTAGE BUND FUTURE ETF                                          EUR       Xetra
      LU0378438732                                   COMSTAGE DAX TR UCITS ETF                                        EUR       Xetra
      LU0603933895                                      COMSTAGE DivDAX ETF                                           EUR       Xetra
      LU0392495882                         COMSTAGE MSCI USA LARGE CAP TRN UCITS ETF                                  EUR       Xetra
      LU0488317701                           COMSTAGE NYSE ARCA GOLD BUGS UCITS ETF                                   EUR       Xetra
      LU0603942888                                         COMSTAGE SDAX                                              EUR       Xetra
      LU0392496773                                       COMSTAGE TOPIX ETF                                           EUR       Xetra
      US22542D8526                                     CREDIT SUISSE EQUAL WE                                         USD     NYSE Arca
      LU0659579063                                      DB X-TRACKERS ATX ETF                                         EUR       Xetra
      LU0779800910                                 DB X-TRACKERS CSI300 UCITS ETF                                     EUR       Xetra
      US2330512003                             DB X-TRACKERS DB-X TRACKERS MSCI EAF                                   USD     NYSE Arca
      US2330515071                             DB X-TRACKERS DB-X TRACKERS MSCI JAP                                   USD     NYSE Arca
      LU0292106753                      DB X-TRACKERS EURO STOXX 50 SHORT DAILY UCITS ETF                             EUR       Xetra
      LU0292107645                         DB X-TRACKERS MSCI EMERGING MARKETS INDEX                                  EUR       Xetra
      LU0839027447                           DB X-TRACKERS NIKKEI 225 UCITS ETF (DR) 1D                               EUR       Xetra
      LU0292106241                           DB X-TRACKERS SHORTDAX Daily UCITS ETF 1C                                EUR       Xetra
      LU0411075020                         DB X-TRACKERS SHORTDAX X2 Daily UCITS ETF 1C                               EUR       Xetra
      LU0274221281                                   DB X-TRACKERS SMI UCITS ETF                                      EUR       Xetra
       DE000ETFL342                                 DEKA EMERGING MARKETS ETF                                         EUR       Xetra
       DE000ETFL060                                DEKA DAX (distributing) UCITS ETF                                  EUR       Xetra
       DE000ETFL201                     DEKA DEUTSCHE BOERSE EUROGOV GERMANYy 5-10 ETF                                EUR       Xetra
       DE000ETFL029                                 DEKA EURO STOXX 50 UCITS ETF                                      EUR       Xetra
       DE000ETFL383                       DEKA IBOXX € LIQUID NON-FINANCIALS DIVERSIFIED                              EUR       Xetra
       DE000ETFL441                                     DEKA MDAX UCITS ETF                                           EUR       Xetra
      US25459Y6784                                      DIREXION DAILY 30-YR T                                        USD     NYSE Arca
      US25490K1337                                     DIREXION DAILY GOLD MI                                         USD     NYSE Arca
      US25459W8626                                     DIREXION DAILY S&P 500                                         USD     NYSE Arca
      US25459Y3716                                     DIREXION DAILY S&P 500                                         USD     NYSE Arca
      US25459Y6941                                     DIREXION FINANCIAL BUL                                         USD     NYSE Arca
      US25490K5213                                     DIREXION SMALL CAP BEA                                         USD     NYSE Arca
      US25459W8477                                     DIREXION SMALL CAP BUL                                         USD     NYSE Arca
      FR0010150458                                     Easy ETF EASYETF CAC 40                                        EUR   Euronext Paris
      LU0192223062                                   Easy ETF EASYETF EPRA EURO                                       EUR   Euronext Paris
      FR0010276949                                      Easy ETF ISM FP Equity                                        EUR   Euronext Paris
      US8702976031                               Elements AB SVENSK EKPORTKREDIT                                      USD     NYSE Arca
      GB00B15KY989                               ETF Securities ETFS ALL COMMODIT.                                    EUR   Euronext Paris
      GB00B0CTWC01                                 ETF Securities ETFS BRENT OIL SEC                                  EUR   Euronext Paris
      DE000A0KRJU0                           ETF Securities ETFS COM.SEC.DZ06/UN.COPA                                 EUR       Xetra
      DE000A0KRKB8                            ETF Securities ETFS COM.SEC.DZ06/UN.IDX                                 EUR       Xetra
                                                                                                                                             VD20161110




=      Sélection ETF gratuits – www.degiro.fr
DEGIRO B.V. est enregistrée auprès de l'autorité des marchés financiers néerlandaise comme société d'investissement
      DE000A0KRKC6                                  ETF Securities ETFS COM.SEC.DZ06/UN.IDX                           EUR          Xetra
      DE000A0KRKG7                                  ETF Securities ETFS COM.SEC.DZ06/UN.IDX                           EUR          Xetra
      DE000A0KRJ36                                 ETF Securities ETFS COM.SEC.DZ06/UN.NGAS                           EUR          Xetra
      DE000A0KRJX4                                  ETF Securities ETFS COM.SEC.DZ06/UN.WTI                           EUR          Xetra
      DE000A0V9X25                                  ETF Securities ETFS COM.SEC.DZ08/UN.IDX                           EUR          Xetra
      DE000A0N62H8                                  ETF Securities ETFS MET.SEC.DZ07/UN.BSKT                          EUR          Xetra
      DE000A0N62F2                                  ETF Securities ETFS MET.SEC.DZ07/UN.XAG                           EUR          Xetra
      DE000A0N62G0                                  ETF Securities ETFS MET.SEC.DZ07/UN.XAU                           EUR          Xetra
      DE000A0N62E5                                  ETF Securities ETFS MET.SEC.DZ07/UN.XPD                           EUR          Xetra
      DE000A0N62D7                                   ETF Securities ETFS MET.SEC.DZ07/UN.XPT                          EUR          Xetra
      DE000A1DCTL3                                  ETF Securities ETFS MET.SEC.DZ09/UN.XAU                           EUR          Xetra
      GB00B15KY104                                         ETF Securities ETFS NATURAL GAS                            EUR      Euronext Paris
      DE000A0KRKM5                                   ETF Securities ETFS OIL SEC DZ06/UN.OILB                         EUR          Xetra
       JE00B1VS3333                                        ETF Securities ETFS PHYSIC SILVER                          EUR   Euronext Amsterdam
      US26923A1060                                     ETF Securities ETFS PHYSICAL PALLADIU                          USD        NYSE Arca
      US26922V1017                                    ETF Securities ETFS PHYSICAL PLATINUM                           USD        NYSE Arca
      US26922W1099                                     ETF Securities ETFS PHYSICAL PRECIOUS                          USD        NYSE Arca
      US26922X1072                                      ETF Securities ETFS PHYSICAL SILVER S                         USD        NYSE Arca
      US26922Y1055                                     ETF Securities ETFS PHYSICAL SWISS GO                          USD        NYSE Arca
       JE00B1VS3770                                       ETF Securities ETFS PHYSICALGOLD                            EUR   Euronext Amsterdam
       JE00B1VS3002                                      ETF Securities ETFS PHYSPALLADIUM                            EUR   Euronext Amsterdam
      JE00B1VS3W29                                       ETF Securities ETFS PHYSPM BASKET                            EUR   Euronext Amsterdam
      JE00B1VS2W53                                       ETF Securities ETFSPHYSIPLATINUM                             EUR   Euronext Amsterdam
      DE000A0LP781                                  ETF Securities GOLD BULL.SECS 04/UND DZ                           EUR          Xetra
      US90267L5084                                        ETN Plus FISHER ENHANCED BIG CA                             USD        NYSE Arca
      US3159128087                                                   Fidelity FIDELITY                                USD        NASDAQ
      US33733E5006                                           First Trust Global FIRST TRUST                           USD        NASDAQ
      US3373441050                                           First Trust Global FIRST TRUST                           USD        NASDAQ
      US3373451026                                           First Trust Global FIRST TRUST                           USD        NASDAQ
      US33733E2037                                  First Trust Global FIRST TRUST AMEX BIOTE                         USD        NYSE Arca
      US33734X1019                                   First Trust Global FIRST TRUST CONS. DISC                        USD        NYSE Arca
      US33734X1191                                   First Trust Global FIRST TRUST CONS. STAP                        USD        NYSE Arca
      US33734X2009                                   First Trust Global FIRST TRUST DJ GLOBAL                         USD        NYSE Arca
      US33733E3027                                   First Trust Global FIRST TRUST DJ INTERNE                        USD        NYSE Arca
       US33737J1824                                First Trust Global FIRST TRUST EMERGING M                          USD        NASDAQ
      US33734X1274                                  First Trust Global FIRST TRUST ENERGY ALP                         USD        NYSE Arca
       US33737J1170                                 First Trust Global FIRST TRUST EUROPE ALP                         USD        NYSE Arca
      US33734X1357                                   First Trust Global FIRST TRUST FINANCIALS                        USD        NYSE Arca
      US33734X1431                                  First Trust Global FIRST TRUST HEALTH CAR                         USD        NYSE Arca
      US33734X1506                                  First Trust Global FIRST TRUST INDUSTRIAL                         USD        NYSE Arca
      US3369201039                                    First Trust Global FIRST TRUST IPOX-100 I                       USD        NYSE Arca
      US33734X1928                                    First Trust Global FIRST TRUST ISE CLOUD                        USD        NASDAQ
      US33733B1008                                   First Trust Global FIRST TRUST ISE WATER                         USD        NYSE Arca
      US33733E8075                                   First Trust Global FIRST TRUST ISE-REVERE                        USD        NYSE Arca
      US33734K1097                                   First Trust Global FIRST TRUST LARGE CAP                         USD        NYSE Arca
       US33735J1016                                  First Trust Global FIRST TRUST LARGE CAP                         USD        NYSE Arca
                                                                                                                                            VD20161110




=      Sélection ETF gratuits – www.degiro.fr
DEGIRO B.V. est enregistrée auprès de l'autorité des marchés financiers néerlandaise comme société d'investissement
      US33735K1088                                 First Trust Global FIRST TRUST LARGE CAP                           USD     NYSE Arca
      US33734X1688                                First Trust Global FIRST TRUST MATERIALS                            USD     NYSE Arca
      US33735B1089                                First Trust Global FIRST TRUST MID CAP CO                           USD     NYSE Arca
      US3369171091                               First Trust Global FIRST TRUST MORNINGSTA                            USD     NYSE Arca
      US33738D1019                               First Trust Global FIRST TRUST NORTH AMER                            USD     NYSE Arca
      US33734Y1091                                 First Trust Global FIRST TRUST SMALL CAP                           USD     NYSE Arca
      US33734X1761                               First Trust Global FIRST TRUST TECHNOLOGY                            USD     NYSE Arca
      US33734H1068                                First Trust Global FIRST TRUST VL DIVIDEN                           USD     NYSE Arca
      US33939L4077                                          FLEXSHARES GLOBAL UPST                                    USD     NYSE Arca
      US33939L5066                                           FLEXSHARES IBOXX 3 YEA                                   USD     NYSE Arca
      US33939L6056                                           FLEXSHARES IBOXX 5 YEA                                   USD     NYSE Arca
      US33939L1008                                          FLEXSHARES MORNIGSTAR                                     USD     NYSE Arca
      US33939L8037                                         FLEXSHARES MORNINGSTAR                                     USD     NYSE Arca
      US33939L3087                                         FLEXSHARES MORNINGSTAR                                     USD     NYSE Arca
      US33939L8607                                          FLEXSHARES QUALITY DIV                                    USD     NYSE Arca
      US37950E4089                                 Globalxfunds GLOBAL X CHINA CONSUME                                USD     NYSE Arca
      US37950E3669                                   Globalxfunds GLOBAL X FTSE GREECE 2                              USD     NYSE Arca
      US37950E3412                                  Globalxfunds GLOBAL X GURU INDEX ET                               USD     NYSE Arca
      US37950E5490                                  Globalxfunds GLOBAL X SUPERDIVIDEND                               USD     NYSE Arca
      US38144L8524                                         GOLDMAN SACHS CONNECT                                      USD     NYSE Arca
      US18383M1009                                            GUGGENHEIM BRIC ETF                                     USD     NYSE Arca
      US18383M5638                             Guggenheim Invest. GUGGENHEIM BULLETSHARE                              USD     NYSE Arca
      US18383M5554                             Guggenheim Invest. GUGGENHEIM BULLETSHARE                              USD     NYSE Arca
      US18383M5489                             Guggenheim Invest. GUGGENHEIM BULLETSHARE                              USD     NYSE Arca
      US18383M5307                             Guggenheim Invest. GUGGENHEIM BULLETSHARE                              USD     NYSE Arca
      US18383M4235                             Guggenheim Invest. GUGGENHEIM BULLETSHARE                              USD     NYSE Arca
      US18383M4151                             Guggenheim Invest. GUGGENHEIM BULLETSHARE                              USD     NYSE Arca
      US18383M3997                             Guggenheim Invest. GUGGENHEIM BULLETSHARE                              USD     NYSE Arca
      US18383M3815                             Guggenheim Invest. GUGGENHEIM BULLETSHARE                              USD     NYSE Arca
      US18383Q8539                             Guggenheim Invest. GUGGENHEIM CHINA SMALL                              USD     NYSE Arca
      US18383M6545                             Guggenheim Invest. GUGGENHEIM ENHANCED SH                              USD     NYSE Arca
      US18383M2098                              Guggenheim Invest. GUGGENHEIM INSIDER ETF                             USD     NYSE Arca
      US18383M5067                             Guggenheim Invest. GUGGENHEIM MULTI-ASSET                              USD     NYSE Arca
      US78355W2052                             Guggenheim Invest. GUGGENHEIM RUSSELL TOP                              USD     NYSE Arca
      US78355W1062                             Guggenheim Invest. GUGGENHEIM S&P 500 EQU                              USD     NYSE Arca
      US78355W8414                             Guggenheim Invest. GUGGENHEIM S&P 500 EQU                              USD     NYSE Arca
      US78355W8174                             Guggenheim Invest. GUGGENHEIM S&P 500 EQU                              USD     NYSE Arca
      US78355W4033                             Guggenheim Invest. GUGGENHEIM S&P 500 PUR                              USD     NYSE Arca
      US78355W3043                             Guggenheim Invest. GUGGENHEIM S&P 500 PUR                              USD     NYSE Arca
      US18383Q5071                              Guggenheim Invest. GUGGENHEIM S&P GLOBAL                              USD     NYSE Arca
      US78355W6012                              Guggenheim Invest. GUGGENHEIM S&P MIDCAP                              USD     NYSE Arca
      US78355W7002                             Guggenheim Invest. GUGGENHEIM S&P SMALLCA                              USD     NYSE Arca
      US18383M6057                              Guggenheim Invest. GUGGENHEIM SPIN-OFF ET                             USD     NYSE Arca
      US18383Q8794                              Guggenheim Invest. GUGGENHEIM TIMBER ETF                              USD     NYSE Arca
      US18383M6131                                        GUGGENHEIM RAYMOND JAM                                      USD     NYSE Arca
      IE00B42TW061                                              HSBC FTSE 100 ETF                                     EUR   Euronext Paris
                                                                                                                                             VD20161110




=      Sélection ETF gratuits – www.degiro.fr
DEGIRO B.V. est enregistrée auprès de l'autorité des marchés financiers néerlandaise comme société d'investissement
        IE00B44T3H88                                           HSBC MSCI CHINA                                        EUR      Euronext Paris
        IE00B4X9L533                                          HSBC MSCI WORLD                                         EUR      Euronext Paris
        IE00B5VX7566                                         HSBC MSCIJAPAN ETF                                       EUR      Euronext Paris
       IE00B5KQNG97                                             HSBC SP 500 ETF                                       EUR      Euronext Paris
       US45409B1070                                 indexiq IQ HEDGE MULTIIQ HEDGE                                    USD        NYSE Arca
       US06739F2911                                 Ipathetn BARCLAYS BANK PLC IPAT                                   USD        NYSE Arca
       US06738C7864                                 Ipathetn BARCLAYS BANK PLC IPAT                                   USD        NYSE Arca
       US06739H2976                                 Ipathetn IPATH DJ-UBS COFFEE SU                                   USD        NYSE Arca
       US06738C7781                                Ipathetn IPATH DOW JONES UBS CO                                    USD        NYSE Arca
      US06740Q2527                                  Ipathetn IPATH S&P 500 VIX SHOR                                   USD        NYSE Arca
       US46429B7477                                         ISHARES 0-5 YEAR TIPS                                     USD        NYSE Arca
       US4642895118                                        ISHARES 10 YEAR CREDI                                      USD        NYSE Arca
       US4642886539                                       ISHARES 10-20 YEAR TRE                                      USD        NYSE Arca
       US4642886463                                       ISHARES 1-3 YEAR CREDI                                      USD        NYSE Arca
       US4642874576                                       ISHARES 1-3 YEAR TREAS                                      USD        NYSE Arca
       US4642874329                                      ISHARES 20 YEAR TREASU                                       USD        NYSE Arca
       US4642886612                                       ISHARES 3-7 YEAR TREAS                                      USD        NYSE Arca
       US4642874402                                       ISHARES 7-10 YEAR TREA                                      USD        NYSE Arca
       US46429B2916                                     ISHARES AAA A RATED CO                                        USD        NYSE Arca
       IE00B0M62Y33                                                ISHARES AEX                                        EUR   Euronext Amsterdam
       US4642881662                                      ISHARES AGENCY BOND E                                        USD        NYSE Arca
       US4642898591                                      ISHARES AGGRESSIVE ALL                                       USD        NYSE Arca
       US4642884302                                          ISHARES ASIA 50 ETF                                      USD        NASDAQ
        IE00B14X4T88                                          ISHARES ASIA PACIF                                      EUR   Euronext Amsterdam
       IE00B3DKXQ41                                             ISHARES B E AGG                                       EUR   Euronext Amsterdam
        IE00B3F81R35                                           ISHARES B E CORP                                       EUR   Euronext Amsterdam
       IE00B0M63516                                              ISHARES BRAZIL                                       EUR   Euronext Amsterdam
      IE00B1W57M07                                              ISHARES BRIC 50                                       EUR   Euronext Amsterdam
       US4642883569                                     ISHARES CALIFORNIA AMT                                        USD        NYSE Arca
        IE00B02KXK85                                           ISHARES CHINA 25                                       EUR   Euronext Amsterdam
       US4642871846                                     ISHARES CHINA LARGE-CA                                        USD        NYSE Arca
       US4642875649                                     ISHARES COHEN & STEERS                                        USD        NYSE Arca
       DE0005933931                                  iShares Core DAX UCITS ETF (DE)                                  EUR          Xetra
       US46432F8427                                      ISHARES CORE MSCI EAFE                                       USD        NYSE Arca
       US46434G1031                                     ISHARES CORE MSCI EMER                                        USD        NYSE Arca
       US46432F8344                                     ISHARES CORE MSCI TOTA                                        USD        NYSE Arca
       US4642872000                                      ISHARES CORE S&P 500 E                                       USD        NYSE Arca
       US4642875078                                     ISHARES CORE S&P MID-C                                        USD        NYSE Arca
       US4642878049                                     ISHARES CORE S&P SMALL                                        USD        NYSE Arca
       US4642871507                                     ISHARES CORE S&P TOTAL                                        USD        NYSE Arca
       US4642872265                                      ISHARES CORE TOTAL U.S                                       USD        NYSE Arca
       US4642886208                                      ISHARES CREDIT BOND ET                                       USD        NYSE Arca
      DE000A0H0728                          ISHARES Diversified Commodity Swap UCITS ETF (DE)                         EUR          Xetra
        IE00B57X3V84                                         ISHARES DJ GLO SUS                                       EUR   Euronext Amsterdam
       US4642878460                                      ISHARES DOW JONES U.S.                                       USD        NYSE Arca
        IE0032523478                                          ISHARES E CORP BD                                       EUR   Euronext Amsterdam
                                                                                                                                            VD20161110




=      Sélection ETF gratuits – www.degiro.fr
DEGIRO B.V. est enregistrée auprès de l'autorité des marchés financiers néerlandaise comme société d'investissement
       IE00B3B8Q275                                         ISHARES E COV BOND                                        EUR   Euronext Amsterdam
       IE00B14X4Q57                                            ISHARES E GOV1-3                                       EUR   Euronext Amsterdam
        IE00B1FZS681                                           ISHARES E GOV3-5                                       EUR   Euronext Amsterdam
        IE00B1FZS806                                          ISHARES E GOV7-10                                       EUR   Euronext Amsterdam
       IE00B0M62X26                                           ISHARES E INF-LINK                                      EUR   Euronext Amsterdam
       IE00B0M63730                                           ISHARES EAST EX-JP                                      EUR   Euronext Amsterdam
       IE00B0M63953                                          ISHARES EASTE10/40                                       EUR   Euronext Amsterdam
       IE00B4WXJG34                                              ISHARES EG 5-7                                       EUR   Euronext Amsterdam
       IE00B0M63177                                        ISHARES EM MARKETS                                         EUR   Euronext Amsterdam
       US4642863199                                  ISHARES EMERGING MARKE                                           USD        NYSE Arca
       US4642865178                                  ISHARES EMERGING MARKE                                           USD        NYSE Arca
       IE00B0M62S72                                          ISHARES ESTOXX DIV                                       EUR   Euronext Amsterdam
        IE00B02KXL92                                        ISHARES ESTOXX MID                                        EUR   Euronext Amsterdam
       IE00B02KXM00                                         ISHARES ESTOXX SML                                        EUR   Euronext Amsterdam
       IE00B0M62T89                                          ISHARES ESTOXX VAL                                       EUR   Euronext Amsterdam
        IE00B66F4759                     ISHARES EURO HIGH YIELD CORPORATE BOND UCITS ETF                             EUR          Xetra
        IE0008471009                                        ISHARES EURO STX50                                        EUR   Euronext Amsterdam
       IE00B14X4N27                                         ISHARES EUROP EXUK                                        EUR   Euronext Amsterdam
        IE00B1YZSC51                                            ISHARES EUROPE                                        EUR   Euronext Amsterdam
       US4642878619                                         ISHARES EUROPE ETF                                        USD        NYSE Arca
       US46429B6552                                      ISHARES FLOATING RATE                                        USD        NYSE Arca
        IE0005042456                                           ISHARES FTSE 100                                       EUR   Euronext Amsterdam
       US4642884898                                     ISHARES FTSE EPRA/NARE                                        USD        NASDAQ
       US4642875722                                      ISHARES GLOBAL 100 ETF                                       USD        NYSE Arca
       US4642887370                                  ISHARES GLOBAL CONSUME                                           USD        NYSE Arca
       US4642887453                                  ISHARES GLOBAL CONSUME                                           USD        NYSE Arca
       US4642873412                                     ISHARES GLOBAL ENERGY                                         USD        NYSE Arca
       US4642873339                                     ISHARES GLOBAL FINANCI                                        USD        NYSE Arca
       US4642873255                                    ISHARES GLOBAL HEALTHC                                         USD        NYSE Arca
       US4642887297                                    ISHARES GLOBAL INDUSTR                                         USD        NYSE Arca
       US4642883726                                     ISHARES GLOBAL INFRAST                                        USD        NYSE Arca
       US4642886950                                   ISHARES GLOBAL MATERIA                                          USD        NYSE Arca
       US4642872919                                     ISHARES GLOBAL TECH ET                                        USD        NYSE Arca
       US4642872752                                   ISHARES GLOBAL TELECOM                                          USD        NYSE Arca
       US4642887115                                       ISHARES GLOBAL UTILITI                                      USD        NYSE Arca
       US4642851053                                         ISHARES GOLD TRUST                                        USD        NYSE Arca
       US4642898674                                  ISHARES GROWTH ALLOCAT                                           USD        NYSE Arca
       US46428R1077                                   ISHARES GSCI COMMODITY                                          USD        NYSE Arca
       US46429B6636                                       ISHARES HIGH DIVIDEND                                       USD        NYSE Arca
       US4642885135                                       ISHARES IBOXX $ HIGH Y                                      USD        NYSE Arca
       US4642872422                                       ISHARES IBOXX $ INVEST                                      USD        NYSE Arca
        IE00B1FZS467                                          ISHARES INFRA GLO                                       EUR   Euronext Amsterdam
       US4642886380                                     ISHARES INTERMEDIATE C                                        USD        NYSE Arca
       US4642886125                                    ISHARES INTERMEDIATE G                                         USD        NYSE Arca
       US4642884484                                      ISHARES INTERNATIONAL                                        USD        NYSE Arca
       US4642884229                                      ISHARES INTERNATIONAL                                        USD        NYSE Arca
                                                                                                                                            VD20161110




=      Sélection ETF gratuits – www.degiro.fr
DEGIRO B.V. est enregistrée auprès de l'autorité des marchés financiers néerlandaise comme société d'investissement
        IE00B6X2VY59                                              IShares ISH NLD BD HEDGED                           EUR   Euronext Amsterdam
       US4642882819                                                  ISHARES J P. MORGAN US                           USD        NYSE Arca
       IE00B02KXH56                                                           ISHARES JAPAN                           EUR   Euronext Amsterdam
       US4642885705                                                    ISHARES KLD 400 SOCIAL                         USD        NYSE Arca
       IE00B0M63391                                                           ISHARES KOREA                           EUR   Euronext Amsterdam
        IE00B27YCK28                                                        ISHARES LATIN AM                          EUR   Euronext Amsterdam
       US4642873909                                                    ISHARES LATIN AMERICA                          USD        NYSE Arca
       US4642885887                                                          ISHARES MBS ETF                          USD        NYSE Arca
       US4642888691                                                     ISHARES MICROCAP ETF                          USD        NYSE Arca
       US4642898757                                                ISHARES MODERATE ALLOC                             USD        NYSE Arca
       US4642871275                                                ISHARES MORNINGSTAR LA                             USD        NYSE Arca
       US4642871192                                                ISHARES MORNINGSTAR LA                             USD        NYSE Arca
       US4642881092                                                ISHARES MORNINGSTAR LA                             USD        NYSE Arca
       US4642882082                                               ISHARES MORNINGSTAR MI                              USD        NYSE Arca
       US4642883072                                               ISHARES MORNINGSTAR MI                              USD        NYSE Arca
       US4642884062                                               ISHARES MORNINGSTAR MI                              USD        NYSE Arca
       US4642885051                                               ISHARES MORNINGSTAR SM                              USD        NYSE Arca
       US4642887032                                               ISHARES MORNINGSTAR SM                              USD        NYSE Arca
       US4642885390                                                 ISHARES MORTGAGE REAL                             USD        NYSE Arca
       US4642882405                                                   ISHARES MSCI ACWI EX U                          USD        NASDAQ
       US4642882579                                                  ISHARES MSCI ACWI INDE                           USD        NASDAQ
       US4642865251                                                  ISHARES MSCI ALL COUNT                           USD        NYSE Arca
       US4642881829                                                  ISHARES MSCI ALL COUNT                           USD        NASDAQ
       US4642898427                                                     ISHARES MSCI ALL PERU                         USD        NYSE Arca
       US4642861037                                                  ISHARES MSCI AUSTRALIA                           USD        NYSE Arca
